temp.length,temp.class,temp.block
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
14,Year1,North
